id,Title,Content,Excerpt,Permalink,SKU,Price,"Regular Price","Sale Price","Stock Status",Stock,Visibility,"Total Sales",printing-detail,sealant,weight-color,window,Custom-printing,Dropdown-feature,Sealing-method,"Image URL","Image Filename","Image Path","Image ID","Image Title","Image Caption","Image Description","Image Alt Text","Product Categories",Status,Format,Weight,Length,Width,Height,"Min Variation Price",Format,"Post Type","Product Version",product_type,parent_id
75,"#8-5/8 Regular","SKU: 858-R
Style: #8-5/8 Commercial
Size: 3-5/8 x 8-5/8
Color: White Wove
Paper Weight: 24#
Sealing Method: Remoist Gum
Availability: Plain items usually ship in 1 to 2 business days. Printed items ship an additional 3 to 5 business days.","Size: 3-5/8 x 8-5/8
Color: White Wove
Paper Weight: 24#
Sealing Method: Remoist Gum",http://azenvelope.youareheremedia.com/product/8-58-commercial-858-r/,858-R,15.78,15.78,,instock,,visible,1,,,,,,,,http://azenvelope.youareheremedia.com/wp-content/uploads/2015/04/All-Commercials.jpg,All-Commercials.jpg,/home/azenvelope1/public_html/azenvelope.youareheremedia.com/wp-content/uploads/2015/04/All-Commercials.jpg,869,"All Commercials","#80-Use This One",,,"Stock Size Envelopes",publish,,6,,,,43.22,,product,2.5.2,simple,0
76,"#6-3/4 Regular","SKU: 634-R
Style: #6-3/4 Commercial
Size: 3-5/8 x 6-1/2
Color: White Wove
Paper Weight: 24#
Sealing Method: Remoist Gum
Availability: Plain items usually ship in 1 to 2 business days. Printed items ship an additional 3 to 5 business days.","Size: 3-5/8 x 6-1/2
Color: White Wove
Paper Weight: 24#
Sealing Method: Remoist Gum",http://azenvelope.youareheremedia.com/product/6-34-commercial-634-r/,634-R,8.18,8.18,,instock,,visible,0,,,,,,,,http://azenvelope.youareheremedia.com/wp-content/uploads/2015/04/All-Commercials.jpg,All-Commercials.jpg,/home/azenvelope1/public_html/azenvelope.youareheremedia.com/wp-content/uploads/2015/04/All-Commercials.jpg,869,"All Commercials","#80-Use This One",,,"Stock Size Envelopes",publish,,5,,,,12.65,,product,2.5.2,simple,0
77,"#10 Window Tint Zip Stick Self Seal","SKU: 10-W-Z-BKT
Style: #10 Commercial
Size: 4-1/8 x 9-1/2
Color: White Wove
Paper Weight: 24#
Sealing Method: Zip Stick
Security Tint: Black
Window Size: 1-1/8 x 4-1/2
Window Position: 7/8 Left x 1/2 Bottom
Availability: Plain items usually ship in 1 to 2 business days. Printed items ship an additional 3 to 5 business days.","Size: 4-1/8 x 9-1/2
Color: White Wove
Paper Weight: 24#
Sealing Method: Zip Stick
Security Tint: Black
Window Size: 1-1/8 x 4-1/2
Window Position: 7/8 Left x 1/2 Bottom",http://azenvelope.youareheremedia.com/product/10-open-side-10-w-z-bkt/,10-W-Z-BKT,31.08,31.08,,instock,,visible,8,,,,,,,,http://azenvelope.youareheremedia.com/wp-content/uploads/2015/04/NI-H-10-Open-Side-Window-Tint-Front-Back.jpg,NI-H-10-Open-Side-Window-Tint-Front-Back.jpg,/home/azenvelope1/public_html/azenvelope.youareheremedia.com/wp-content/uploads/2015/04/NI-H-10-Open-Side-Window-Tint-Front-Back.jpg,883,"#10 Open Side Window Tint-Front:Back",#110,,,"Stock Size Envelopes",publish,,8,,,,,,product,2.5.2,simple,0
78,"#10 Window Zip Stick Self Seal","SKU: 10-W-Z
Style: #10 Commercial
Size: 4-1/8 x 9-1/2
Color: White Wove
Paper Weight: 24#
Sealing Method: Zip Stick
Window Size: 1-1/8 x 4-1/2
Window Position: 7/8 Left x 1/2 Bottom
Availability: Plain items usually ship in 1 to 2 business days. Printed items ship an additional 3 to 5 business days.","Size: 4-1/8 x 9-1/2
Color: White Wove
Paper Weight: 24#
Sealing Method: Zip Stick
Window Size: 1-1/8 x 4-1/2
Window Position: 7/8 Left x 1/2 Bottom",http://azenvelope.youareheremedia.com/product/10-open-side-10-w-z/,10-W-Z,29.22,29.22,,instock,,visible,0,,,,,,,,http://azenvelope.youareheremedia.com/wp-content/uploads/2015/04/NI-G-10-Open-Side-Window-Front-Back.jpg,NI-G-10-Open-Side-Window-Front-Back.jpg,/home/azenvelope1/public_html/azenvelope.youareheremedia.com/wp-content/uploads/2015/04/NI-G-10-Open-Side-Window-Front-Back.jpg,882,"#10 Open Side Window Front-Back",#110,,,"Stock Size Envelopes",publish,,8,,,,,,product,2.5.2,simple,0
79,"#10 Tint Zip Stick Self Seal","SKU: 10-Z-BKT
Style: #10 Open Side
Size: 4-1/8 x 9-1/2
Color: White Wove
Paper Weight: 24#
Sealing Method: Zip Stick
Security Tint: Black
Availability: Plain items usually ship in 1 to 2 business days. Printed items ship an additional 3 to 5 business days.","Size: 4-1/8 x 9-1/2
Color: White Wove
Paper Weight: 24#
Sealing Method: Zip Stick
Security Tint: Black",http://azenvelope.youareheremedia.com/product/10-open-side-10-z-bkt/,10-Z-BKT,29.50,29.50,,instock,,visible,14,,,,,,,,http://azenvelope.youareheremedia.com/wp-content/uploads/2015/04/10-Open-Side.jpg,10-Open-Side.jpg,/home/azenvelope1/public_html/azenvelope.youareheremedia.com/wp-content/uploads/2015/04/10-Open-Side.jpg,874,"#10 Open Side",#110,,,"Stock Size Envelopes",publish,,8,,,,,,product,2.5.2,simple,0
80,"#10 Zip Stick Self Seal","SKU: 10-Z
Style: #10 Open Side
Size: 4-1/8 x 9-1/2
Color: White Wove
Paper: Weight 24#
Sealing Method: Zip Stick
Availability: Plain items usually ship in 1 to 2 business days. Printed items ship an additional 3 to 5 business days.","Size: 4-1/8 x 9-1/2
Color: White Wove
Paper: Weight 24#
Sealing Method: Zip Stick",http://azenvelope.youareheremedia.com/product/10-open-side-10-z/,10-Z,27.78,27.78,,instock,,visible,0,,,,,,,,http://azenvelope.youareheremedia.com/wp-content/uploads/2015/04/10-Open-Side.jpg,10-Open-Side.jpg,/home/azenvelope1/public_html/azenvelope.youareheremedia.com/wp-content/uploads/2015/04/10-Open-Side.jpg,874,"#10 Open Side",#110,,,"Stock Size Envelopes",publish,,8,,,,,,product,2.5.2,simple,0
81,"#10 Heat Resistant","SKU: 10-WH
Style: #10 Heat Resistant
Size: 4-1/8 x 9-1/2
Color: White Wove
Paper: Weight 24#
Sealing Method: Remoist Gum
Window Size: 1-1/8 x 4-1/2
Window Position: 7/8 Left x 1/2 Bottom
Availability: Plain items usually ship in 1 to 2 business days. Printed items ship an additional 3 to 5 business days.","Size: 4-1/8 x 9-1/2
Color: White Wove
Paper: Weight 24#
Sealing Method: Remoist Gum
Window Size: 1-1/8 x 4-1/2
Window Position: 7/8 Left x 1/2 Bottom",http://azenvelope.youareheremedia.com/product/10-heat-resistant-10-wh/,10-WH,27.94,27.94,,instock,,visible,8,,,,,,,,http://azenvelope.youareheremedia.com/wp-content/uploads/2015/04/NI-C-10-Standard-Window-Front-Back1.jpg,NI-C-10-Standard-Window-Front-Back1.jpg,/home/azenvelope1/public_html/azenvelope.youareheremedia.com/wp-content/uploads/2015/04/NI-C-10-Standard-Window-Front-Back1.jpg,873,"#10 Standard Window -Front-Back","#80-Use This One",,,"Stock Size Envelopes",publish,,7,,,,,,product,2.5.2,simple,0
82,"#10 Fast Forward Window","SKU: 10-FFW
Style: #10 Commercial
Size: 4-1/8 x 9-1/2
Color: White Wove
Paper Weight: 24#
Sealing Method: Remoist Gum
Window Size: 1-1/8 x 4-1/2
Window Position: 7/8 Left x 11/16 Bottom
Availability: Plain items usually ship in 1 to 2 business days. Printed items ship an additional 3 to 5 business days.","Size: 4-1/8 x 9-1/2
Color: White Wove
Paper Weight: 24#
Sealing Method: Remoist Gum
Window Size: 1-1/8 x 4-1/2
Window Position: 7/8 Left x 11/16 Bottom",http://azenvelope.youareheremedia.com/product/10-commercial-10-ffw/,10-FFW,11.28,11.28,,instock,,visible,26,,,,,,,,http://azenvelope.youareheremedia.com/wp-content/uploads/2015/04/NI-F-10-Fast-Forward-Window-Front-Back.jpg,NI-F-10-Fast-Forward-Window-Front-Back.jpg,/home/azenvelope1/public_html/azenvelope.youareheremedia.com/wp-content/uploads/2015/04/NI-F-10-Fast-Forward-Window-Front-Back.jpg,881,"#10 Fast Forward Window -Front-Back","#80-Use This One",,,"#9 &amp; #10 Envelopes>Window",publish,,7,,,,17.60,,product,2.5.2,simple,0
83,"#10 Right Window","SKU: 10-RW
Style: #10 Commercial
Size: 4-1/8 x 9-1/2
Color: White Wove
Paper Weight: 24#
Sealing Method: Remoist Gum
Window Size: 1-1/8 x 4-1/2
Window Position: 4-1/8 Left x 1/2 Bottom
Availability: Plain items usually ship in 1 to 2 business days. Printed items ship an additional 3 to 5 business days.","Size: 4-1/8 x 9-1/2
Color: White Wove
Paper Weight: 24#
Sealing Method: Remoist Gum
Window Size: 1-1/8 x 4-1/2
Window Position: 4-1/8 Left x 1/2 Bottom",http://azenvelope.youareheremedia.com/product/10-commercial-10-rw/,10-RW,13.82,13.82,,instock,,visible,3,,,,,,,,http://azenvelope.youareheremedia.com/wp-content/uploads/2015/04/NI-E-10-Right-Window-Front-Back.jpg,NI-E-10-Right-Window-Front-Back.jpg,/home/azenvelope1/public_html/azenvelope.youareheremedia.com/wp-content/uploads/2015/04/NI-E-10-Right-Window-Front-Back.jpg,880,"#10 Right Window -Front-Back","#80-Use This One",,,"#9 &amp; #10 Envelopes>Window",publish,,7,,,,21.45,,product,2.5.2,simple,0
84,"#10 Window Tint","SKU: 10-W-BKT
Style: #10 Commercial
Size: 4-1/8 x 9-1/2
Color: White Wove
Paper Weight: 24#
Sealing Method: Remoist Gum
Security Tint: Black
Window Size: 1-1/8 x 4-1/2
Window Position: 7/8 Left x 1/2 Bottom
Availability: Plain items usually ship in 1 to 2 business days. Printed items ship an additional 3 to 5 business days.","Size: 4-1/8 x 9-1/2
Color: White Wove
Paper Weight: 24#
Sealing Method: Remoist Gum
Security Tint: Black
Window Size: 1-1/8 x 4-1/2
Window Position: 7/8 Left x 1/2 Bottom",http://azenvelope.youareheremedia.com/product/10-commercial-10-w-bkt/,10-W-BKT,13.27,13.27,,instock,,visible,1,,,,,,,,http://azenvelope.youareheremedia.com/wp-content/uploads/2015/04/NI-D-10-Window-Tint-Front-Back.jpg,NI-D-10-Window-Tint-Front-Back.jpg,/home/azenvelope1/public_html/azenvelope.youareheremedia.com/wp-content/uploads/2015/04/NI-D-10-Window-Tint-Front-Back.jpg,872,"#10 Back","#80-Use This One",,,"#9 &amp; #10 Envelopes>Window",publish,,7,14,10,6,20.63,,product,2.5.2,simple,0
85,"#10 Window","SKU: 10-W
Style: #10 Commercial
Size: 4-1/8 x 9-1/2
Color: White Wove
Paper Weight: 24#
Sealing Method: Remoist Gum
Window Size: 1-1/8 x 4-1/2
Window Position: 7/8 Left x 1/2 Bottom
Availability: Plain items usually ship in 1 to 2 business days. Printed items ship an additional 3 to 5 business days.","Size: 4-1/8 x 9-1/2
Color: White Wove
Paper Weight: 24#
Sealing Method: Remoist Gum
Window Size: 1-1/8 x 4-1/2
Window Position: 7/8 Left x 1/2 Bottom",http://azenvelope.youareheremedia.com/product/10-commercial-10-w/,10-W,11.28,11.28,,instock,,visible,38,,,,,,,,http://azenvelope.youareheremedia.com/wp-content/uploads/2015/04/NI-C-10-Standard-Window-Front-Back1.jpg,NI-C-10-Standard-Window-Front-Back1.jpg,/home/azenvelope1/public_html/azenvelope.youareheremedia.com/wp-content/uploads/2015/04/NI-C-10-Standard-Window-Front-Back1.jpg,873,"#10 Standard Window -Front-Back","#80-Use This One",,,"#9 &amp; #10 Envelopes>Window",publish,,7,14,10,6,17.60,,product,2.5.2,simple,0
87,"#9 Window","SKU: 9-W
Style: #9 Commercial
Size: 3-7/8 x 8-7/8
Color: White Wove
Paper Weight: 24#
Sealing Method: Remoist Gum
Window Size: 1-1/8 x 4-1/2
Window Position: 7/8 Left x 1/2 Bottom
Availability: Plain items usually ship in 1 to 2 business days. Printed items ship an additional 3 to 5 business days.","Size: 3-7/8 x 8-7/8
Color: White Wove
Paper Weight: 24#
Sealing Method: Remoist Gum
Window Size: 1-1/8 x 4-1/2
Window Position: 7/8 Left x 1/2 Bottom",http://azenvelope.youareheremedia.com/product/9-commercial-9-w/,9-W,11.28,11.28,,instock,,visible,3,,,,,,,,http://azenvelope.youareheremedia.com/wp-content/uploads/2015/04/NI-C-10-Standard-Window-Front-Back1.jpg,NI-C-10-Standard-Window-Front-Back1.jpg,/home/azenvelope1/public_html/azenvelope.youareheremedia.com/wp-content/uploads/2015/04/NI-C-10-Standard-Window-Front-Back1.jpg,873,"#10 Standard Window -Front-Back","#80-Use This One",,,"#9 &amp; #10 Envelopes>Window",publish,,6,14,10,6,17.60,,product,2.5.2,simple,0
88,"#9 Regular Tint","SKU: 9-R-BKT
Style: Commercial
Size: 3-7/8 x 8-7/8
Color: White Wove
Paper Weight: 24#
Sealing Method: Remoist Gum
Security Tint: Black
Availability: Plain items usually ship in 1 to 2 business days. Printed items ship an additional 3 to 5 business days.","Size: 3-7/8 x 8-7/8
Color: White Wove
Paper Weight: 24#
Sealing Method: Remoist Gum
Security Tint: Black",http://azenvelope.youareheremedia.com/product/9-commercial-9-r-bkt/,9-R-BKT,11.62,11.62,,instock,,visible,0,,,,,,,,http://azenvelope.youareheremedia.com/wp-content/uploads/2015/04/NI-K-10-Regular-Tint-Front1.jpg,NI-K-10-Regular-Tint-Front1.jpg,/home/azenvelope1/public_html/azenvelope.youareheremedia.com/wp-content/uploads/2015/04/NI-K-10-Regular-Tint-Front1.jpg,870,"#10 Regular Tint -Front",,,,"#9 &amp; #10 Envelopes>Regular",publish,,6,14,10,6,24.99,,product,2.5.2,simple,0
89,"#9 Regular","SKU: 9-R
Style: #9 Commercial
Size: 3-7/8 x 8-7/8
Color: White Wove
Paper Weight: 24#
Sealing Method: Remoist Gum
Availability: Plain items usually ship in 1 to 2 business days. Printed items ship an additional 3 to 5 business days.","Size: 3-7/8 x 8-7/8
Color: White Wove
Paper Weight: 24#
Sealing Method: Remoist Gum",http://azenvelope.youareheremedia.com/product/9-commercial-9-r/,9-R,9.56,9.56,,instock,,visible,6,,,,,,,,http://azenvelope.youareheremedia.com/wp-content/uploads/2015/04/All-Commercials.jpg,All-Commercials.jpg,/home/azenvelope1/public_html/azenvelope.youareheremedia.com/wp-content/uploads/2015/04/All-Commercials.jpg,869,"All Commercials","#80-Use This One",,,"#9 &amp; #10 Envelopes>Regular",publish,,6,14,10,6,14.74,,product,2.5.2,simple,0
90,"#10 Regular","SKU: 10-R
Style: #10 Commercial
Size: 4-1/8 x 9-1/2
Paper Color: White Wove
Paper Weight: 24#
Sealing Method: Remoist Gum
Availability: Plain items usually ship in 1 to 2 business days. Printed items ship an additional 3 to 5 business days.","Size: 4-1/8 x 9-1/2
Paper Color: White Wove
Paper Weight: 24#
Sealing Method: Remoist Gum",http://azenvelope.youareheremedia.com/product/10-commercial-10-r/,10-R,9.56,9.56,,instock,,visible,44,,,,,,,,http://azenvelope.youareheremedia.com/wp-content/uploads/2015/04/All-Commercials.jpg,All-Commercials.jpg,/home/azenvelope1/public_html/azenvelope.youareheremedia.com/wp-content/uploads/2015/04/All-Commercials.jpg,869,"All Commercials","#80-Use This One",,,"#9 &amp; #10 Envelopes>Regular",publish,,7,,,,,,product,2.6.4,simple,0
112,"#14 (5 x 11)",,,http://azenvelope.youareheremedia.com/product/14-5-x-11/,,30,,,instock,,visible,0,"1 Color|2 Color","Latex|Regular Gum|Zip Stick","#24 - Blue Wove|#24 - Brown Kraft|#24 - Canary Wove|#24 - Green Wove|#24 - Ivory Wove|#24 - Pink Wove|#24 - White Black Security Tint|#24 - White Blue Security Tint|#24 - White Wove|#28 - Brown Kraft|#28 - Buff Kraft",No|Yes,,,,,,,,,,,,"Custom Commercial Envelopes",private,,,,,,30,,product,,variable,0
136,"#12 (4 3/4 x 11)",,,http://azenvelope.youareheremedia.com/product/12-4-34-x-11-2/,,30,,,instock,,visible,0,"1 Color|2 Color","Latex|Regular Gum|Zip Stick","#24 - Blue Wove|#24 - Brown Kraft|#24 - Canary Wove|#24 - Green Wove|#24 - Ivory Wove|#24 - Pink Wove|#24 - White Black Security Tint|#24 - White Blue Security Tint|#24 - White Wove|#28 - Brown Kraft|#28 - Buff Kraft",No|Yes,,,,,,,,,,,,"Custom Commercial Envelopes",private,,,,,,30,,product,,variable,0
159,"#11 (4 1/2 x 10 3/8)",,,http://azenvelope.youareheremedia.com/product/11-4-12-x-10-38-2/,,30,,,instock,,visible,0,"1 Color|2 Color","Latex|Regular Gum|Zip Stick","#24 - Blue Wove|#24 - Brown Kraft|#24 - Canary Wove|#24 - Green Wove|#24 - Ivory Wove|#24 - Pink Wove|#24 - White Black Security Tint|#24 - White Blue Security Tint|#24 - White Wove|#28 - Brown Kraft|#28 - Buff Kraft",No|Yes,,,,,,,,,,,,"Custom Commercial Envelopes",private,,,,,,30,,product,,variable,0
172,"#10 (4 1/8 x 9 1/2)",,,http://azenvelope.youareheremedia.com/product/10-4-18-x-9-12-3/,,30,,,instock,,visible,0,"1 Color|2 Color","Latex|Regular Gum|Zip Stick","#24 - Blue Wove|#24 - Brown Kraft|#24 - Canary Wove|#24 - Green Wove|#24 - Ivory Wove|#24 - Pink Wove|#24 - White Black Security Tint|#24 - White Blue Security Tint|#24 - White Wove|#28 - Brown Kraft|#28 - Buff Kraft",No|Yes,,,,,,,,,,,,"Custom Commercial Envelopes",private,,,,,,30,,product,,variable,0
185,"#9 (3 7/8 x 8 7/8)",,,http://azenvelope.youareheremedia.com/product/9-3-78-x-8-78-2/,,30,,,instock,,visible,0,"1 Color|2 Color","Latex|Regular Gum|Zip Stick","#24 - Blue Wove|#24 - Brown Kraft|#24 - Canary Wove|#24 - Green Wove|#24 - Ivory Wove|#24 - Pink Wove|#24 - White Black Security Tint|#24 - White Blue Security Tint|#24 - White Wove|#28 - Brown Kraft|#28 - Buff Kraft",No|Yes,,,,,,,,,,,,"Custom Commercial Envelopes",private,,,,,,30,,product,,variable,0
211,"#8 5/8 (3 5/8 x 8 5/8)",,,http://azenvelope.youareheremedia.com/product/8-58-3-58-x-8-58-2/,,30,,,instock,,visible,0,"1 Color|2 Color","Latex|Regular Gum|Zip Stick","#24 - Blue Wove|#24 - Brown Kraft|#24 - Canary Wove|#24 - Green Wove|#24 - Ivory Wove|#24 - Pink Wove|#24 - White Black Security Tint|#24 - White Blue Security Tint|#24 - White Wove|#28 - Brown Kraft|#28 - Buff Kraft",No|Yes,,,,,,,,,,,,"Custom Commercial Envelopes",private,,,,,,30,,product,,variable,0
224,"#6 3/4 (3 5/8 x 6 1/2)",,,http://azenvelope.youareheremedia.com/product/6-34-3-58-x-6-12-2/,,30,,,instock,,visible,0,"1 Color|2 Color","Latex|Regular Gum|Zip Stick","#24 - Blue Wove|#24 - Brown Kraft|#24 - Canary Wove|#24 - Green Wove|#24 - Ivory Wove|#24 - Pink Wove|#24 - White Black Security Tint|#24 - White Blue Security Tint|#24 - White Wove|#28 - Brown Kraft|#28 - Buff Kraft",No|Yes,,,,,,,,,,,,"Custom Commercial Envelopes",private,,,,,,30,,product,,variable,0
237,"#6 1/2 (3 1/2 x 6 1/4)",,,http://azenvelope.youareheremedia.com/product/6-12-3-12-x-6-14-2/,,30,,,instock,,visible,0,"1 Color|2 Color","Latex|Regular Gum|Zip Stick","#24 - Blue Wove|#24 - Brown Kraft|#24 - Canary Wove|#24 - Green Wove|#24 - Ivory Wove|#24 - Pink Wove|#24 - White Black Security Tint|#24 - White Blue Security Tint|#24 - White Wove|#28 - Brown Kraft|#28 - Buff Kraft",No|Yes,,,,,,,,,,,,"Custom Commercial Envelopes",private,,,,,,30,,product,,variable,0
250,"#6-1/4 (3-1/2 x 6)",,,http://azenvelope.youareheremedia.com/product/6-14-3-12-x-6-2/,,30,,,instock,,visible,0,"1 Color|2 Color","Latex|Regular Gum|Zip Stick","#24 - Blue Wove|#24 - Brown Kraft|#24 - Canary Wove|#24 - Green Wove|#24 - Ivory Wove|#24 - Pink Wove|#24 - White Black Security Tint|#24 - White Blue Security Tint|#24 - White Wove|#28 - Brown Kraft|#28 - Buff Kraft",No|Yes,,,,,,,,,,,,"Custom Commercial Envelopes",private,,,,,,30,,product,,variable,0
437,"#8-5/8 Window","SKU: 858-W
Style: #8-5/8 Commercial
Size: 3-5/8 x 8-5/8
Color: White Wove
Paper Weight: 24#
Sealing Method: Remoist Gum
Window Size: 1 x 4
Window Position: 1 Left x 3/4 Bottom
Availability: Plain items usually ship in 1 to 2 business days. Printed items ship an additional 3 to 5 business days.","Size: 3-5/8 x 8-5/8
Color: White Wove
Paper Weight: 24#
Sealing Method: Remoist Gum
Window Size: 1 x 4
Window Position: 1 Left x 3/4 Bottom",http://azenvelope.youareheremedia.com/product/8-58-commercial-858-w/,858-W,25.99,25.99,,instock,,visible,0,,,,,,,,http://azenvelope.youareheremedia.com/wp-content/uploads/2015/04/NI-C-10-Standard-Window-Front-Back1.jpg|http://azenvelope.youareheremedia.com/wp-content/uploads/2015/05/NI-A-8-5-8-Window1.jpg,NI-C-10-Standard-Window-Front-Back1.jpg|NI-A-8-5-8-Window1.jpg,/home/azenvelope1/public_html/azenvelope.youareheremedia.com/wp-content/uploads/2015/04/NI-C-10-Standard-Window-Front-Back1.jpg|/home/azenvelope1/public_html/azenvelope.youareheremedia.com/wp-content/uploads/2015/05/NI-A-8-5-8-Window1.jpg,873|877,"#10 Standard Window -Front-Back|Impact Drawing","#80-Use This One|#31",,,"Stock Size Envelopes",publish,,6,14,10,6,45.32,,product,2.5.2,simple,0
